feature1,feature2,feature3,target
-0.6568942789713957,0.5026785473711577,1.4432363385641345,1
0.04886007032570433,-1.373444579582277,1.7815250210760767,1
0.3946715298229811,0.7962853663323894,1.16032183790059,1
0.23878915902651351,-1.3898216885108265,-1.5267730181179573,0
1.1081828167375165,-0.8501946487860613,-0.9558594250132549,0
1.0240625258114624,3.180737271747442,-1.1987706376794898,1
1.628396623128538,0.59204140018228,0.4180468515623169,1
0.5079913269125437,0.964803823616566,-0.9980693674487001,0
-1.4137144969049802,1.0915730435169604,-0.8296542335808879,0
-0.32483138350862245,-2.3256953612672007,1.7611635490329003,1
0.03408346825922607,-0.8053248733657004,-0.20899599733439733,1
0.12229750303228377,-0.4235849570291822,0.35013549748045947,1
-0.4281151609659125,0.03436501965733485,0.3671874857500048,0
-0.22476540189268354,1.9356734804701285,0.46154334988854706,0
-1.4026052717996935,-0.6082355053865944,-0.3827605870679325,1
0.28257995048829965,1.666563374089344,0.16901618836655008,1
1.4765403497258958,-1.1394766275838304,-1.1923179401966846,0
0.010352619843380607,0.8968467155741952,-1.4169034196646835,0
-0.9393353938187543,0.7511542559905545,-1.3748361172296497,0
-2.499405714873573,0.2785798826970962,0.23049760019118848,1
1.5421099525678756,2.214417149571287,-0.15507314554467988,1
-1.103589317215771,-0.8817160533061735,1.3136919981284092,1
-1.5558956462036273,-4.887584279073824,3.778559708620231,1
0.5885784044206096,0.914791534730395,0.9792557634301321,1
1.185704154662997,-0.0873560592113789,2.205892646884495,1
-1.9663565893760018,2.203159168701628,-0.5719317493146174,1
0.4599721429391164,1.0823768648052148,0.7338925258054884,1
1.5007597906343109,-0.5669871416392296,-0.5135486891566603,0
-1.1033666061738736,0.6109114682176788,-1.6228036130085353,0
1.050654396007612,-0.6548761142852871,-0.5823332432973984,0
0.594754341665286,-1.3608556072993903,1.5693267148561514,1
-0.006070911539893324,1.327525603700574,-0.3550290478260514,0
0.9407711879882159,-2.613270726882727,1.3930969851746609,1
-0.3486521344078592,-0.7946011558763555,-0.6401034467307074,0
0.742095372009307,0.14201602335749663,-2.3025667596238386,0
1.5284684264125317,0.167164735904055,1.8706303723696758,1
0.18455130319703697,-0.2951869929273272,1.9961919921059448,1
-0.8848027140269009,0.823583456310127,-1.3041419952658424,0
2.0883747047807275,-0.6565669321579763,-0.5284237149280748,0
0.24075317948856828,-0.7697650730308474,2.8875747537079253,1
1.6699045043514062,-0.40477543019442397,2.4026341511973794,1
-0.9716140385106515,2.1189651560256975,0.15162103782602931,1
-1.1875984190295128,-4.503451968861004,2.9428252505039847,1
1.0399046873960764,1.6326655145569107,0.04876179481827081,0
-0.02730453950993186,0.9430575177557894,-1.1634351629573154,0
-1.5763921569842494,0.966486481847636,1.411268761951734,0
1.5307508323436974,1.5742327487098549,-0.24195018047042616,0
-0.015309849172995557,1.2305968414787407,-0.7547971160991286,0
0.6127739050625697,-1.4822927027970492,-1.6837487419195272,0
0.47704082722312147,-2.315416864427805,-2.6883164011130987,0
-0.09833962679474989,-1.7817473274456441,1.838572476671391,1
-0.019637798926681216,-3.2190332971608977,2.3452419649139937,1
1.633431532301096,-0.3388627344398293,-0.1536509410007333,0
0.14171691363990474,0.5555894766835874,-1.5288583570138274,0
1.3800913541474515,-1.6033531589353254,-1.8933397952460542,0
1.3757068133116195,2.9544192208055775,-1.9123679252053067,1
0.597400069849858,-1.5527649865473028,2.046836005286697,1
-1.6929568141953855,-0.4642400259483379,1.01020515902709,1
2.2105230015913513,0.6455497989748331,-0.490660392964011,1
-1.3719011429313563,0.9926655784160046,-0.9842542750673301,0
0.9163276747024814,-0.6120346772924721,-0.4100437232609899,0
-1.0448091940210336,1.3715561727172387,0.5129227610267653,1
-0.29027454418865134,0.4000415736050472,-1.7189555130262582,0
0.3649610024662254,-1.0698110695309482,-0.9825634540922881,0
1.5739867632900328,-1.3206008724928373,-1.415326735073951,0
1.7495767431869393,-2.0018504056857713,1.0023071885566828,1
0.7326400772155792,-1.042473180631539,-1.1171877388957503,0
1.2276689924732922,-3.3705608921948,2.544720666767988,1
2.006092888159123,1.5307926813409365,0.5428798979740146,1
-1.0534155631736561,-1.0100334559922262,-0.9778452432293605,0
-0.7534178703461835,0.6875189100870085,1.01252283802731,1
1.7275431701007113,-0.6801460498150391,-0.6454316491338914,0
-0.37061433208610595,-1.0674101890891579,-1.1009171479831954,0
-0.7699732310586418,-2.3179007423830393,2.4145415710263407,1
0.5655096456315442,-0.1207153851764533,2.2473752290114213,1
-0.32034730819432017,-0.24068633850869725,-0.06921911283089965,0
-0.025026958745143917,0.9216657764844286,-0.9948475434697207,0
0.9567023167945841,1.1543472697748405,-0.6943771074969269,0
-0.9206735930793662,0.38236937041513674,-1.9609002674257665,0
-0.5765104007267194,1.4874892593529367,-0.2044181724481705,0
2.061503576636398,1.2781239197443144,1.0139777675151236,1
0.12557645347154225,-1.2477993326804024,2.306036407618824,1
-0.15852957302697002,1.046820815778567,-0.9018001938981882,0
-0.6891878180895679,-1.8408289117382348,-1.93202978194911,0
-0.5462444482524828,0.8117122073089031,-1.4303920907520797,0
-0.08071658010858232,-0.6310443191514494,-0.6334048186063799,0
-0.33708597111803934,2.255453145349538,1.0516438584115342,0
0.1605739810498646,0.525989139626039,-1.7556271841376432,0
-0.172946059923423,0.3964489861575654,-1.8036417566988967,0
-1.570500603623177,1.6177739143187293,-0.37959043861125297,1
